Publisher organization name,English,French,,,,,
aboriginal-business,Aboriginal Business Canada,Entreprise autochtone Canada,,,,,
administrative-tribunals-support-service,Administrative Tribunals Support Service of Canada,Service canadien d’appui aux tribunaux administratifs,,,,,
agriculture-agri-food,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada,,,,,
army,Canadian Army,Armée canadienne,,,,,
atlantic-canada-opportunities,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,,,,,
canada-border-services-agency,Canada Border Services Agency,Agence des services frontaliers du Canada,,,,,
canada-employment-insurance-commission,Canada Employment Insurance Commission,Commission de l'assurance-emploi du Canada,,,,,
canada-infrastructure-bank,Canada Infrastructure Bank,Banque de l’infrastructure du Canada,,,,,
canada-research-coordinating-committee,Canada Research Coordinating Committee,Canada Research Coordinating Committee,,,,,
canadian-accessibility-standards-development-organization,Canadian Accessibility Standards Development Organization,Organisation canadienne d'élaboration de normes d'accessibilité,,,,,
canadian-centre-for-occupational-health-and-safety,Canadian Centre for Occupational Health and Safety,Centre canadien d'hygiène et de sécurité au travail,,,,,
canadian-coast-guard,Canadian Coast Guard,Garde côtière canadienne,,,,,
canadian-heritage,Canadian Heritage,Patrimoine canadienne,,,,,
canadian-international-trade-tribunal,Canadian International Trade Tribunal,Tribunal canadien du commerce extérieur,,,,,
canadian-northern-economic-development-agency,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord,,,,,
canadian-nuclear-safety-commission,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire,,,,,
canadian-radio-television-and-telecommunications-commission,Canadian Radio­television and Telecommunications Commission,Conseil de la radiodiffusion et des télécommunications canadiennes,,,,,
canadian-security-intelligence-service,Canadian Security Intelligence Service,Service canadien du renseignement de sécurité,,,,,
canadian-transportation-accident-investigation-and-safety-board,Canadian Transportation Accident Investigation and Safety Board,Bureau canadien d'enquête sur les accidents de transport et de la sécurité des transports,,,,,
central-innovation-hub,Central Innovation Hub,Central Innovation Hub,,,,,
communications-security,Communications Security Establishment,Centre de la sécurité des télécommunications,,,,,
competition-bureau,Competition Bureau Canada,Bureau de la concurrence Canada,,,,,
competition-tribunal,Competition Tribunal,Tribunal de la concurrence,,,,,
conservation-institute,Canadian Conservation Institute,Institut canadien de conservation,,,,,
correctional-service,Correctional Service of Canada,Service correctionnel du Canada,,,,,
crown-indigenous-relations-and-northern-affairs-canada,Department of Crown-Indigenous Relations and Northern Affairs,Ministère des Relations Couronne-Autochtones et des Affaires du Nord,,,,,
democratic-institutions,Democratic Institutions,Institutions démocratiques,,,,,
department-finance,Department of Finance,Ministère des Finances,,,,,
department-justice,Department of Justice,Ministère de la Justice,,,,,
department-national-defense,Department of National Defence,Ministère de la Défense nationale,,,,,
department-of-citizenship-and-immigration,Department of Citizenship and Immigration,Ministère de la Citoyenneté et de l'Immigration,,,,,
department-of-employment-and-social-development,Department of Employment and Social Development,Ministère de l'Emploi et du Développement social,,,,,
department-of-foreign-affairs-trade-and-development,"Department of Foreign Affairs, Trade and Development","Ministère des Affaires étrangères, du Commerce et du Développement",,,,,
department-of-health,Department of Health,Ministère de la Santé,,,,,
department-of-indian-affairs-and-northern-development,Department of Crown-Indigenous Relations and Northern Affairs,Ministère des Relations Couronne-Autochtones et des Affaires du Nord,,,,,
department-of-industry,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada",,,,,
department-of-public-works-and-government-services,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,,,,,
department-of-the-environment,Environment and Climate Change Canada,Environnement et Changement climatique Canada,,,,,
department-of-transport,Department of Transport,Ministère des Transports,,,,,
economic-development-quebec-regions,Economic Development Agency of Canada for the Regions of Quebec,Agence de développement économique du Canada pour les régions du Québec,,,,,
economic-development-southern-ontario,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario,,,,,
environmental-assessment-agency,Impact Assessment Agency of Canada,Agence canadienne d'évaluation d'impact,,,,,EAC
farm-products-council,Farm Products Council of Canada,Conseil des produits agricoles du Canada,,,,,
fednor,Fednor,Fednor,,,,,CRAC
financial-consumer-agency,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada,,,,,MAAC
financial-transactions-reports-analysis,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada,,,,,MAEC
fisheries-oceans,Department of Fisheries and Oceans,Ministère des Pêches et des Océans,,,,,CCEI
food-inspection-agency,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments,,,,,CAFC
government-house-leader,Leader of the Government in the House of Commons,Leader du gouvernement à la Chambre des communes,,,,,CCRI
grain-commission,Canadian Grain Commission,Commission canadienne des grains,,,,,
heritage-network,Department of Canadian Heritage,Ministère du Patrimoine canadien,,,,,GCC
human-rights-commission,Canadian Human Rights Commission,Commission canadienne des droits de la personne,,,,,ICC
immigration-refugee,Immigration and Refugee Board,Commission de l'immigration et du statut de réfugié,,,,,OPIC
impact-assessment-agency,Impact Assessment Agency of Canada,Agence canadienne d'évaluation d'impact,,,,,
independent-review-panel-defence-acquisition,Independent Review Panel for Defence Acquisition,Commission indépendante d’examen des acquisitions de la Défense,,,,,MCG
indigenous-services-canada,Department of Indigenous Services,Ministère des Services aux Autochtones,,,,,CRC
institutes-health-research,Canadian Institutes of Health Research,Instituts de recherche en santé du Canada,,,,,BUCO
intellectual-property-office,Canadian Intellectual Property Office,Office de la propriété intellectuelle du Canada,,,,,RDDC
intergovernmental-affairs,Intergovernmental Affairs Secretariat,Le Secrétariat des affaires intergouvernementales,,,,,TPEC
labour-program,Labour Program,Programme du travail,,,,,CTC
library-archives,Library and Archives of Canada,Bibliothèque et Archives du Canada,,,,,CGC
military-grievances-external-review,Military Grievances External Review Committee,Comité externe d'examen des griefs militaires,,,,,
military-police-complaints,Military Police Complaints Commission,Commission d'examen des plaintes concernant la police militaire,,,,,CLMHC
national-battlefields-commission,National Battlefields Commission,Canadian Intellectual Property Office,,,,,TDPC
national-defence-canadian-armed-forces-ombudsman,National Defence and Canadian Armed Forces Ombudsman,Ombudsman de la Défense nationale et des Forces armées canadiennes,,,,,RQPIC
national-energy-board,Canada Energy Regulator,Régie de l’énergie du Canada,,,,,MC
national-film-board,National Film Board,Office national du film,,,,,CIMM
national-research-council,National Research Council Canada,Conseil national de recherches Canada,,,,,CCNTA
national-seniors-council,National Seniors Council,Conseil national des aînés,,,,,CNB
natural-resources-canada,Department of Natural Resources,Ministère des Ressources naturelles,,,,,TSSTC
occupational-health-safety-tribunal,Occupational Health and Safety Tribunal Canada,Tribunal de santé et sécurité au travail Canada,,,,,BCSC
office-infrastructure,Office of Infrastructure of Canada,Bureau de l'infrastructure du Canada,,,,,BSF
office-of-the-chief-military-judge,Office Of The Chief Military Judge,Le Cabinet du juge militaire en chef,,,,,PPTC
office-of-the-correctional-investigator-of-canada,Office of the Correctional Investigator,Bureau de l'enquêteur correctionnel,,,,,HPC
office-of-the-intelligence-commissioner,Office of the Intelligence Commissioner,Bureau du commissaire au renseignement,,,,,ARAP
ombudsperson-national-defence-forces,Ombudsman for the Department of National Defence and the Canadian Armed Forces (Office of the),Ombudsman de la Défense nationale et des Forces armées canadiennes,,,,,TPFDC
parks-canada,Parks Canada Agency,Agence Parcs Canada,,,,,CRTEFP
parole-board,Parole Board of Canada,Commission des libérations conditionnelles du Canada,,,,,TRP
patented-medicine-prices-review-board,Patented Medicine Prices Review Board,Conseil d'examen du prix des médicaments brevetés,,,,,ServCan
polar-knowledge,Polar Knowledge Canada,Savoir polaire Canada,,,,,
ppp-canada,Ppp Canada,Ppp Canada,,,,,TSS
privy-council,Privy Council Office,Bureau du Conseil privé,,,,,CRL
procurement-ombudsman,Office of the Procurement Ombudsman,Bureau de l'ombudsman de l'approvisionnement,,,,,TATC
public-health-agency-of-canada,Public Health Agency of Canada,Agence de la santé publique du Canada,,,,,
public-prosecution,Public Prosecution Service of Canada (PPSC),Service des poursuites pénales du Canada (SPPC),,,,,
public-safety-canada,Public Safety Canada,Sécurité publique Canada,,,,,
public-service-commission,Public Service Commission,Commission de la fonction publique,,,,,
rcmp-external-review-committee,Royal Canadian Mounted Police External Review Committee,Comité externe d’examen de la Gendarmerie royale du Canada,,,,,
research-chairs,Canada Research Chairs,Chaires de recherche du Canada,,,,,
revenue-agency,Canada Revenue Agency,Agence du revenu du Canada,,,,,
royal-air-force,Royal Canadian Air Force,Aviation royale canadienne,,,,,
royal-mounted-police,Royal Canadian Mounted Police,Gendarmerie royale du Canada,,,,,
royal-navy,Royal Canadian Navy,Marine royale canadienne,,,,,
school-public-service,Canada School of Public Service,École de la fonction publique du Canada,,,,,
sciences-engineering-research,Natural Sciences and Engineering Research Council,Conseil de recherches en sciences naturelles et en génie,,,,,
security-intelligence-review-committee,National Security and Intelligence Review Agency,Office de surveillance des activités en matière de sécurité nationale et de renseignement,,,,,
Service Canada,Service Canada,Service Canada,,,,,
service-canada,Service Canada,Service Canada,,,,,
shared-services,Shared Services Canada,Services partagés Canada,,,,,
social-sciences-humanities-research,Social Sciences and Humanities Research Council,Conseil de recherches en sciences humaines,,,,,
social-security-tribunal,Social Security Tribunal of Canada,Tribunal de la sécurité sociale du Canada,,,,,
space-agency,Canadian Space Agency,Agence spatiale canadienne,,,,,
statistics-canada,Statistics Canada,Statistique Canada,,,,,
status-women,Department for Women and Gender Equality,Ministère des Femmes et de l'Égalité des genres,,,,,
taxpayers-ombudsman,Office of the Taxpayers' Ombudsman,Bureau de l'ombudsman des contribuables,,,,,
transportation-agency,Canadian Transportation Agency,Office des transports du Canada,,,,,
treasury-board-secretariat,Secrétariat du Conseil du Trésor,Treasury Board of Canada Secretariat,,,,,
veterans-affairs-canada,Department of Veterans Affairs,Ministère des Anciens Combattants,,,,,
veterans-review-appeal-board,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel),,,,,
western-economic-diversification,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de l'Ouest canadien,,,,,
youth,Youth,Jeunesse,,,,,
