,Legal FR,Legal EN,Applied FR,Applied EN,Abbrev FR,Abbrev EN
,Gouvernement du Canada,Government of Canada,Gouvernement du Canada,Government of Canada,GC,GC
- ,Secrétariat du Conseil du Trésor,Treasury Board Secretariat,Secrétariat du Conseil du Trésor du Canada,Treasury Board of Canada Secretariat,SCT,TBS
I ,Conseil du Trésor,Treasury Board, , ,CT,TB
I ,Ministère de l'Agriculture et de l'Agroalimentaire,Department of Agriculture and Agri-Food,Agriculture et Agroalimentaire Canada,Agriculture and Agri-Food Canada,AAC,AAFC
I ,Ministère de l'Emploi et du Développement social,Department of Employment and Social Development,Emploi et Développement social Canada,Employment and Social Development Canada,EDSC,ESDC
I ,Ministère de l'Environnement,Department of the Environment,Environnement et Changement climatique Canada,Environment and Climate Change Canada,ECCC,ECCC
I ,Ministère de l'Industrie,Department of Industry,"Innovation, Sciences et Développement économique Canada","Innovation, Science and Economic Development Canada",ISDE,ISED
I ,Ministère de la Citoyenneté et de l'Immigration,Department of Citizenship and Immigration,"Immigration, Réfugiés et Citoyenneté Canada","Immigration, Refugees and Citizenship Canada",IRCC,IRCC
I ,Ministère de la Défense nationale,Department of National Defence,Défense nationale,National Defence,MDN,DND
I ,Ministère de la Diversification de l'économie de l'Ouest canadien,Department of Western Economic Diversification,Diversification de l'économie de l'Ouest Canada,Western Economic Diversification Canada,DEO,WD
I ,Ministère de la Justice,Department of Justice,Ministère de la Justice Canada,Department of Justice Canada,JUS,JUS
I ,Ministère de la Santé,Department of Health,Santé Canada,Health Canada,SC,HC
I ,Ministère de la Sécurité publique et de la Protection civile,Department of Public Safety and Emergency Preparedness,Sécurité publique Canada,Public Safety Canada,SP,PS
I ,"Ministère des Affaires étrangères, du Commerce et du Développement","Department of Foreign Affairs, Trade and Development",Affaires mondiales Canada,Global Affairs Canada,AMC,GAC
I ,Ministère des Anciens Combattants,Department of Veterans Affairs,Anciens Combattants Canada,Veterans Affairs Canada,ACC,VAC
I ,Ministère des Femmes et de l'Égalité des genres,Department for Women and Gender Equality,Femmes et Égalité des genres Canada,Women and Gender Equality Canada,FEGC,WAGE
I ,Ministère des Finances,Department of Finance,Ministère des Finances Canada,Department of Finance Canada,FIN,FIN
I ,Ministère des Pêches et des Océans,Department of Fisheries and Oceans,Pêches et Océans Canada,Fisheries and Oceans Canada,MPO,DFO
I ,Ministère des Relations Couronne-Autochtones et des Affaires du Nord,Department of Crown-Indigenous Relations and Northern Affairs,Relations Couronne-Autochtones et Affaires du Nord Canada,Crown-Indigenous Relations and Northern Affairs Canada,RCAANC,CIRNAC
I ,Ministère des Ressources naturelles,Department of Natural Resources,Ressources naturelles Canada,Natural Resources Canada,RNCan,NRCan
I ,Ministère des Services aux Autochtones,Department of Indigenous Services,Services aux Autochtones Canada,Indigenous Services Canada,SAC,ISC
I ,Ministère des Transports,Department of Transport,Transports Canada,Transport Canada,TC,TC
I ,Ministère des Travaux publics et des Services gouvernementaux,Department of Public Works and Government Services,Services publics et Approvisionnement Canada,Public Services and Procurement Canada,SPAC,PSPC
I ,Ministère du Patrimoine canadien,Department of Canadian Heritage,Patrimoine canadien,Canadian Heritage,PCH,PCH
I.1 ,Administration du pipe­-line du Nord,Northern Pipeline Agency,Administration du pipe-line du Nord Canada,Northern Pipeline Agency Canada,APN,NPA
I.1 ,Agence canadienne d'évaluation d'impact,Impact Assessment Agency of Canada,Agence d'évaluation d'impact du Canada,Impact Assessment Agency of Canada,AEIC,IAAC
I.1 ,Agence canadienne de développement économique du Nord ,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord,Canadian Northern Economic Development Agency,CanNor,CanNor
I.1 ,Agence de développement économique du Canada pour les régions du Québec,Economic Development Agency of Canada for the Regions of Quebec,Développement économique Canada pour les régions du Québec,Canada Economic Development for Quebec Regions,DEC,CED
I.1 ,Agence de la consommation en matière financière du Canada,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada,Financial Consumer Agency of Canada,ACFC,FCAC
I.1 ,Agence de la santé publique du Canada,Public Health Agency of Canada,Agence de la santé publique du Canada,Public Health Agency of Canada,ASPC,PHAC
I.1 ,Agence de promotion économique du Canada atlantique,Atlantic Canada Opportunities Agency, , ,APECA,ACOA
I.1 ,Agence fédérale de développement économique pour le Sud de l'Ontario,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario,Federal Economic Development Agency for Southern Ontario,FedDev Ontario,FedDev Ontario
I.1 ,Agence spatiale canadienne,Canadian Space Agency,Agence spatiale canadienne,Canadian Space Agency,ASC,CSA
I.1 ,Bibliothèque et Archives du Canada,Library and Archives of Canada,Bibliothèque et Archives Canada,Library and Archives Canada,BAC,LAC
I.1 ,Bureau de l'enquêteur correctionnel du Canada,Office of the Correctional Investigator of Canada,L'Enquêteur correctionnel Canada,The Correctional Investigator Canada,BEC,OCI
I.1 ,Bureau de l'infrastructure du Canada,Office of Infrastructure of Canada,Infrastructure Canada,Infrastructure Canada,INFC,INFC
I.1 ,Bureau du Conseil privé,Privy Council Office,Bureau du Conseil privé Note de base de page 2,Privy Council Office Note de base de page 2,BCP,PCO
I.1 ,Bureau du commissaire à la magistrature fédérale,Office of the Commissioner for Federal Judicial Affairs,Commissariat à la magistrature fédérale Canada,Office of the Commissioner for Federal Judicial Affairs Canada,CMF,FJA
I.1 ,Bureau du commissaire au renseignement,Office of the Intelligence Commissioner, , , , 
I.1 ,Bureau du directeur des poursuites pénales,Office of the Director of Public Prosecutions,Service des poursuites pénales du Canada,Public Prosecution Service of Canada,SPPC,PPSC
I.1 ,Bureau du directeur général des élections,Office of the Chief Electoral Officer, , ,elections,elections
I.1 ,Bureau du secrétaire du gouverneur général,Office of the Governor General's Secretary,Bureau du secrétaire du gouverneur général,Office of the Secretary to the Governor General,BSGG,OSGG
I.1 ,Bureau du surintendant des institutions financières,Office of the Superintendent of Financial Institutions,Bureau du surintendant des institutions financières Canada,Office of the Superintendent of Financial Institutions Canada,BSIF,OSFI
I.1 ,Bureau du vérificateur général,Office of the Auditor General,Bureau du vérificateur général du Canada,Office of the Auditor General of Canada,BVG,OAG
I.1 ,Centre d'analyse des opérations et déclarations financières du Canada,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada,Financial Transactions and Reports Analysis Centre of Canada,CANAFE,FINTRAC
I.1 ,Centre de la sécurité des télécommunications,Communications Security Establishment,Centre de la sécurité des télécommunications Canada,Communications Security Establishment Canada,CSTC,CSEC
I.1 ,Comité externe d'examen des griefs militaires,Military Grievances External Review Committee,Comité externe d'examen des griefs militaires,Military Grievances External Review Committee,CEEGM,MGERC
I.1 ,Comité externe d’examen de la Gendarmerie royale du Canada,Royal Canadian Mounted Police External Review Committee,Comité externe d'examen de la GRC,RCMP External Review Committee,CEE,ERC
I.1 ,Commissariat à l'intégrité du secteur public,Office of the Public Sector Integrity Commissioner,Commissariat à l'intégrité du secteur public du Canada,Office of the Public Sector Integrity Commissioner of Canada,ISPC,PSIC
I.1 ,Commissariat au lobbying,Office of the Commissioner of Lobbying,Commissariat au lobbying du Canada,Office of the Commissioner of Lobbying of Canada,CAL,OCL
I.1 ,Commissariat aux langues officielles,Office of the Commissioner of Official Languages, , ,CLO,OCOL
I.1 ,Commissariats à l'information et à la protection de la vie privée au Canada,Offices of the Information and Privacy Commissioners of Canada, , ,CI,OIC
I.1 ,Commissariats à l'information et à la protection de la vie privée au Canada,Offices of the Information and Privacy Commissioners of Canada, , ,CPVP,OPC
I.1 ,Commission canadienne des droits de la personne,Canadian Human Rights Commission, , ,CCDP,CHRC
I.1 ,Commission canadienne des grains,Canadian Grain Commission, , ,CCG,CGC
I.1 ,Commission civile d’examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada ,Civilian Review and Complaints Commission for the Royal Canadian Mounted Police,Commission civile d’examen et de traitement des plaintes relatives à la GRC,Civilian Review and Complaints Commission for the RCMP,CCETP,CRCC
I.1 ,Commission d'examen des plaintes concernant la police militaire,Military Police Complaints Commission,Commission d'examen des plaintes concernant la police militaire du Canada,Military Police Complaints Commission of Canada,CPPM,MPCC
I.1 ,Commission de l'immigration et du statut de réfugié,Immigration and Refugee Board,Commission de l'immigration et du statut de réfugié du Canada,Immigration and Refugee Board of Canada,CISR,IRB
I.1 ,Commission de la fonction publique,Public Service Commission,Commission de la fonction publique du Canada,Public Service Commission of Canada,CFP,PSC
I.1 ,Commission des débats des chefs,Leaders' Debates Commission , , , , 
I.1 ,Commission des libérations conditionnelles du Canada,Parole Board of Canada,Commission des libérations conditionnelles du Canada,Parole Board of Canada,CLCC,PBC
I.1 ,Commission du droit d'auteur,Copyright Board,Commission du droit d'auteur Canada,Copyright Board Canada,CDA,CB
I.1 ,Conseil d'examen du prix des médicaments brevetés,Patented Medicine Prices Review Board,Conseil d'examen du prix des médicaments brevetés Canada,Patented Medicine Prices Review Board Canada,CEPMB,PMPRB
I.1 ,Conseil de la radiodiffusion et des télécommunications canadiennes,Canadian Radio­television and Telecommunications Commission,Conseil de la radiodiffusion et des télécommunications canadiennes,Canadian Radio-television and Telecommunications Commission,CRTC,CRTC
I.1 ,Conseil national des produits agricoles,National Farm Products Council,Conseil des produits agricoles du Canada,Farm Products Council of Canada,CPAC,FPCC
I.1 ,Gendarmerie royale du Canada,Royal Canadian Mounted Police, , ,GRC,RCMP
I.1 ,Office des transports du Canada,Canadian Transportation Agency,Office des transports du Canada,Canadian Transportation Agency,OTC,CTA
I.1 ,Office national du film,National Film Board, , ,ONF,NFB
I.1 ,Registraire de la Cour suprême du Canada et le secteur de l'administration publique fédérale nommé en vertu du paragraphe 12(2) de la Loi sur la Cour suprême,Registrar of the Supreme Court of Canada and that portion of the federal public administration appointed under subsection 12(2) of the Supreme Court Act, , ,CSC,SCC
I.1 ,Secrétariat de l'Office de surveillance des activités en matière de sécurité nationale et de renseignement,National Security and Intelligence Review Agency Secretariat, , , , 
I.1 ,Secrétariat des conférences intergouvernementales canadiennes,Canadian Intergovernmental Conference Secretariat, , ,SCIC,CICS
I.1 ,Secrétariat du Comité des parlementaires sur la sécurité nationale et le renseignement,Secretariat of the National Security and Intelligence Committee of Parliamentarians,Secrétariat du Comité des parlementaires sur la sécurité nationale et le renseignement,Secretariat of the National Security and Intelligence Committee of Parliamentarians,SCPSNR,SNSICP
I.1 ,Service administratif des tribunaux judiciaires,Courts Administration Service,Service administratif des tribunaux judiciaires,Courts Administration Service,SATJ,CAS
I.1 ,Service canadien d'appui aux tribunaux administratifs,Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs,Administrative Tribunals Support Service of Canada,SCDATA,ATSSC
I.1 ,Service canadien du renseignement de sécurité,Canadian Security Intelligence Service,Service canadien du renseignement de sécurité,Canadian Security Intelligence Service,SCRS,CSIS
I.1 ,Service correctionnel du Canada,Correctional Service of Canada,Service correctionnel Canada Note de base de page 5,Correctional Service Canada Note de base de page 5,SCC,CSC
I.1 ,Services partagés Canada,Shared Services Canada,Services partagés Canada,Shared Services Canada,SPC,SSC
I.1 ,Statistique Canada,Statistics Canada,Statistique Canada,Statistics Canada,StatCan,StatCan
I.1 ,Tribunal des anciens combattants (révision et appel),Veterans Review and Appeal Board, , ,TACRA,VRAB
II ,Agence Parcs Canada,Parks Canada Agency,Parcs Canada,Parks Canada,PC,PC
II ,Agence canadienne d'inspection des aliments,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments,Canadian Food Inspection Agency,ACIA,CFIA
II ,Agence canadienne pour l'incitation à la réduction des émissions,Canada Emission Reduction Incentives Agency, , , , 
II ,Agence des services frontaliers du Canada,Canada Border Services Agency,Agence des services frontaliers du Canada,Canada Border Services Agency,ASFC,CBSA
II ,Agence du revenu du Canada,Canada Revenue Agency, , ,ARC,CRA
II ,Bureau canadien d'enquête sur les accidents de transport et de la sécurité des transports,Canadian Transportation Accident Investigation and Safety Board,Bureau de la sécurité des transports du Canada,Transportation Safety Board of Canada,BST,TSB
II ,Centre canadien d'hygiène et de sécurité au travail,Canadian Centre for Occupational Health and Safety, , ,CCHST,CCOHS
II ,Commission canadienne de sûreté nucléaire,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire,Canadian Nuclear Safety Commission,CCSN,CNSC
II ,Commission de l'assurance-emploi du Canada,Canada Employment Insurance Commission,Commission de l'assurance-emploi du Canada,Canada Employment Insurance Commission,CAEC,CEIC
II ,Commission des champs de bataille nationaux,The National Battlefields Commission,Commission des champs de bataille nationaux Note de base de page 2,The National Battlefields Commission Note de base de page 2,CCBN,NBC
II ,Commission du droit du Canada,Law Commission of Canada,Commission du droit du Canada,Law Commission of Canada, , 
II ,Conseil de recherches en sciences humaines,Social Sciences and Humanities Research Council,Conseil de recherches en sciences humaines du Canada,Social Sciences and Humanities Research Council of Canada,CRSH,SSHRC
II ,Conseil de recherches en sciences naturelles et en génie,Natural Sciences and Engineering Research Council,Conseil de recherches en sciences naturelles et en génie du Canada,Natural Sciences and Engineering Research Council of Canada,CRSNG,NSERC
II ,Conseil national de recherches du Canada,National Research Council of Canada,Conseil national de recherches Canada,National Research Council Canada,CNRC,NRC
II ,École de la fonction publique du Canada,Canada School of Public Service, , ,EFPC,CSPS
II ,Instituts de recherche en santé du Canada,Canadian Institutes of Health Research, , ,IRSC,CIHR
II ,Investir au Canada,Invest in Canada Hub, , , , 
II ,Organisation canadienne d'élaboration de normes d'accessibilité,Canadian Accessibility Standards Development Organization,Normes d'accessibilité Canada,Accessibility Standards Canada,NAC,ASC
II ,Régie canadienne de l'énergie,Canadian Energy Regulator,Régie de l'énergie du Canada,Canada Energy Regulator,REC,CER
II ,Station canadienne de recherche dans l’Extrême-Arctique,Canadian High Arctic Research Station,Savoir polaire Canada,Polar Knowledge Canada,POLAIRE,POLAR
III,Administration canadienne de la sûreté du transport aérien,Canadian Air Transport Security Authority,Administration canadienne de la sûreté du transport aérien,Canadian Air Transport Security Authority,ACSTA,CATSA
III,Administration de pilotage de l'Atlantique,Atlantic Pilotage Authority,Administration de pilotage de l'Atlantique Canada,Atlantic Pilotage Authority Canada,APA,APA
III,Administration de pilotage des Grands Lacs,Great Lakes Pilotage Authority,Administration de pilotage des Grands Lacs Canada,Great Lakes Pilotage Authority Canada,APGL,GLPA
III,Administration de pilotage des Laurentides,Laurentian Pilotage Authority,Administration de pilotage des Laurentides Canada,Laurentian Pilotage Authority Canada,APL,LPA
III,Administration de pilotage du Pacifique,Pacific Pilotage Authority,Administration de pilotage du Pacifique Canada,Pacific Pilotage Authority Canada,APP,PPA
III,Autorité du pont Windsor-Détroit,Windsor-Detroit Bridge Authority,Autorité du pont Windsor-Détroit,Windsor-Detroit Bridge Authority,APWD,WDBA
III,Banque de développement du Canada,Business Development Bank of Canada,Banque de développement du Canada,Business Development Bank of Canada,BDC,BDC
III,Banque de l’infrastructure du Canada,Canada Infrastructure Bank, , , , 
III,Commission canadienne du lait,Canadian Dairy Commission,Commission canadienne du lait,Canadian Dairy Commission,CCL,CDC
III,Commission canadienne du tourisme,Canadian Tourism Commission,Destination Canada,Destination Canada,DC,DC
III,Commission de la capitale nationale,National Capital Commission,Commission de la capitale nationale,National Capital Commission,CCN,NCC
III,Conseil canadien des normes,Standards Council of Canada, , ,SCC-CCN,SCC-CCN
III,Construction de défense (1951) Limitée,Defence Construction (1951) Limited,Construction de Défense Canada,Defence Construction Canada,CDC,DCC
III,Corporation commerciale canadienne,Canadian Commercial Corporation,Corporation commerciale canadienne,Canadian Commercial Corporation,CCC,CCC
III,"Énergie atomique du Canada, Limitée",Atomic Energy of Canada Limited, , ,EACL,AECL
III,Exportation et développement Canada,Export Development Canada,Exportation et développement Canada,Export Development Canada,EDC,EDC
III,Financement agricole Canada,Farm Credit Canada,Financement agricole Canada,Farm Credit Canada,FAC,FCC
III,La Société des ponts fédéraux Limitée,The Federal Bridge Corporation Limited,Société des ponts fédéraux,Federal Bridge Corporation,SPFL,FBCL
III,Les Ponts Jacques-Cartier et Champlain Inc.,The Jacques-Cartier and Champlain Bridges Inc., , , , 
III,Marine Atlantique S.C.C.,Marine Atlantic Inc., , ,MarineAtlantique,MarineAtlantic
III,Musée canadien de l'histoire,Canadian Museum of History,Musée canadien de l'histoire,Canadian Museum of History,MCH,CMH
III,Musée canadien de l'immigration du Quai 21,Canadian Museum of Immigration at Pier 21,Musée canadien de l'immigration du Quai 21,Canadian Museum of Immigration at Pier 21,MCIQ,CMIP
III,Musée canadien de la nature,Canadian Museum of Nature,Musée canadien de la nature,Canadian Museum of Nature,MCN,CMN
III,Musée canadien des droits de la personne,Canadian Museum for Human Rights,Musée canadien pour les droits de la personne,Canadian Museum for Human Rights,MCDP,CMHR
III,Musée des beaux-arts du Canada,National Gallery of Canada,Musée des beaux-arts du Canada,National Gallery of Canada,MBAC,NGC
III,Musée national des sciences et de la technologie,National Museum of Science and Technology,Musée des sciences et de la technologie du Canada,Canada Science and Technology Museum,MSTC,CSTM
III,Office de commercialisation du poisson d'eau douce,Freshwater Fish Marketing Corporation,Office de commercialisation du poisson d'eau douce,Freshwater Fish Marketing Corporation,OCPED,FFMC
III,Ridley Terminals Inc.,Ridley Terminals Inc., , , , 
III,Société canadienne d'hypothèques et de logement,Canada Mortgage and Housing Corporation,Société canadienne d'hypothèques et de logement,Canada Mortgage and Housing Corporation,SCHL,CMHC
III,Société canadienne des postes,Canada Post Corporation,Postes Canada,Canada Post,SCP,CPC
III,Société d'assurance-dépôts du Canada,Canada Deposit Insurance Corporation,Société d'assurance-dépôts du Canada,Canada Deposit Insurance Corporation,SADC,CDIC
III,Société immobilière du Canada Limitée,Canada Lands Company Limited, , ,SICL,CLCL
III,VIA Rail Canada Inc.,VIA Rail Canada Inc., , ,VIA Rail,VIA Rail
III Note de base de page 6,Corporation d'investissements au développement du Canada,Canada Development Investment Corporation,Corporation de développement des investissements du Canada,Canada Development Investment Corporation,CDEV,CDEV
III Note de base de page 6,Monnaie royale canadienne,Royal Canadian Mint, , ,Monnaie,Mint
,Aboriginal Business Canada,Entreprise autochtone Canada,,,ABC,EAC
,"Appeal Board, Hazardous Materials Information Review Act","Commission d'appel, Loi sur le contrôle des renseignements relatifs aux matières dangereuses",,, , 
,Canada Agricultural Review Tribunal,Commission de révision agricole du Canada,,,CART,CRAC
,Canada Agriculture and Food Museum,Musée de l'agriculture et de l'alimentation du Canada,,,CAFM,MAAC
,Canada Aviation and Space Museum,Musée de l'aviation et de l'espace du Canada,,,CASM,MAEC
,Canada Centre for Inland Waters,Centre canadien des eaux intérieures,,,CCIW,CCEI
,Canada Firearms Centre,Centre des armes à feu Canada,,,CAFC,CAFC
,Canada Industrial Relations Board,Conseil canadien des relations industrielles,,,CIRB,CCRI
,Canada Research Chairs,Chaires de recherche du Canada,,, , 
,Canadian Coast Guard Footnote 1,Garde côtière canadienne Footnote 1,,,CCG,GCC
,Canadian Conservation Institute,Institut canadien de conservation,,,CCI,ICC
,Canadian Intellectual Property Office,Office de la propriété intellectuelle du Canada,,,CIPO,OPIC
,Canadian Museum of Contemporary Photography,Musée canadien de la photographie contemporaine,,, , 
,Canadian War Museum,Musée canadien de la guerre,,,CWM,MCG
,Communications Research Centre Canada,Centre de recherches sur les communications Canada,,,CRC,CRC
,Competition Bureau Canada,Bureau de la concurrence Canada,,,COBU,BUCO
,Defence Research and Development Canada,Recherche et développement pour la Défense Canada,,,DRDC,RDDC
,Environmental Protection Tribunal of Canada,Tribunal de la protection de I'environnement du Canada,,,EPTC,TPEC
,Geographical Names Board of Canada,La commission de toponymie du Canada,,,GNBC,CTC
,Geological Survey of Canada Footnote 5,Commission géologique du Canada Footnote 5,,,GSC,CGC
,Geomatics Canada Footnote 5,Géomatique Canada Footnote 5,,, , 
,Historic Sites and Monuments Board of Canada,Commission des lieux et monuments historiques du Canada,,,HSMBC,CLMHC
,Human Rights Tribunal of Canada,Tribunal des droits de la personne du Canada,,,HRTC,TDPC
,Indian Residential Schools Resolution Canada,Résolution des questions des pensionnats indiens Canada,,,IRSRC,RQPIC
,Measurement Canada,Mesures Canada,,,MC,MC
,Merchant Seamen Compensation Board Canada,Commission d'indemnisation des marins marchands du Canada,,,MSCB,CIMM
,National Advisory Council on Aging Footnote 4,Conseil consultatif national sur le troisième âge Footnote 4,,,NACA,CCNTA
,National Council of Welfare Footnote 4,Conseil national du Bien-être Footnote 4,,,NCW,CNB
,Occupational Health and Safety Tribunal Canada,Tribunal de santé et sécurité au travail Canada,,,OHSTC,TSSTC
,Office of the Chief Science Advisor of Canada,Bureau du conseiller scientifique en chef du Canada,,,OCSA,BCSC
,Office of the Superintendent of Bankruptcy Canada,Bureau du surintendant des faillites Canada,,,OSB,BSF
,Passport Canada,Passeport Canada,,,PPTC,PPTC
,Policy Horizons Canada,Horizons de politiques Canada,,,PHC,HPC
,Prairie Farm Rehabilitation Administration Footnote 3,Administration de rétablissement agricole des Prairies Footnote 3,,,PFRA,ARAP
,Public Servants Disclosure Protection Tribunal Canada,Tribunal de la protection des fonctionnaires divulgateurs Canada,,,PSDPTC,TPFDC
,Public Service Labour Relations and Employment Board,Commission des relations de travail et de l'emploi dans la fonction publique,,,PSLREB,CRTEFP
,Registry of the Specific Claims Tribunal of Canada,Greffe du Tribunal des revendications particulières du Canada,,,SCT,TRP
,Service Canada,Service Canada,,,ServCan,ServCan
,Ship-source Oil Pollution Fund Footnote 4,Caisse d'indemnisation des dommages dus à la pollution par les hydrocarbures causée par les navires Footnote 4,,, , 
,Social Security Tribunal of Canada,Tribunal de la sécurité sociale du Canada,,,SST,TSS
,Statute Revision Commission Canada,Commission de révision des lois Canada,,,SRC,CRL
,Transportation Appeal Tribunal of Canada,Tribunal d'appel des transports du Canada,,,TATC,TATC
