Field Name,Occurences,Sample Value 1,Sample Value 2,Sample Value 3,Sample Value 4,Sample Value 5
alert_tmp,1496,Only apply for the CERB through either Service Canada or the Canada Revenue Agency (CRA) – not both.,"Important note The information in this module is for general understanding only. For up-to-date details and to see how to apply the information in your own situation,go to Canada Revenue Agency . If you also pay income taxes in Quebec, go to Agence du Revenu du QuÃ©bec .","If you have stopped working because of COVID-19, the Canada Emergency Response Benefit (CERB) may provide you with temporary income support. Select “Apply” to continue to the application.","COVID-19: Temporary closure of Service Canada Centres Service Canada is ready to help. Our priority is the health and safety of all Canadians, while maintaining service to the public. In response to COVID-19, all in person Service Canada Centres are closed until further notice. In the meantime, you can access our programs and services online. For additional support, please fill out the service request form. If you are applying for the Canada Emergency Response Benefit (CERB) and you require additional suppo",Probable cases 11
apple-mobile-web-app-capable,2,yes,,,,
apple-mobile-web-app-status-bar-style,2,black,,,,
apple-mobile-web-app-title,248,RCMP / GRC,,,,
application-name,255,RCMP / GRC,Canadian Intergovernmental Conference Secretariat,Library and Archives Canada Blog,,
article:modified_time,10,"Wed, 06/26/2019 - 20:29",2019-05-28T11:27:55-04:00,"Wed, 10/09/2019 - 14:54","Mon, 01/06/2020 - 17:18",2017-09-25T09:38:54-04:00
article:published_time,10,"Mon, 08/26/2019 - 18:37","Tue, 08/28/2018 - 16:00","Mon, 08/27/2018 - 21:39",2019-05-28T11:27:55-04:00,2017-09-25T09:38:54-04:00
article:publisher,1,https://www.facebook.com/connect2canada,,,,
article:tag,7,RCAF,SAR,Operations and exercises,RCN featured,RCAF featured
audienceGC,4,,,,,
author,1782,Public Health Agency of Canada,Department of Finance Canada,Service Canada,Canada Revenue Agency,Employment and Social Development Canada
bKGD bKGD_RGB,1,"red=255, green=255, blue=255",,,,
bc2_name,4456,Money and finances,Health,Benefits,Employment and Social Development Canada,Canada Revenue Agency
bc2_url,4456,/en/services/benefits.html,/en/services/health.html,/en/services/finance.html,/en/employment-social-development.html,/en/revenue-agency.html
bc3_name,3966,Diseases and conditions,Financial literacy programs,ESDC Corporate information,Funding,Employment Insurance benefits
bc3_url,3966,/en/public-health/services/diseases.html,/en/services/benefits/ei.html,/en/employment-social-development/services/funding.html,/en/employment-social-development/corporate.html,/en/financial-consumer-agency/services/financial-literacy-programs.html
bc4_name,2488,Canada Emergency Response Benefit,Coronavirus disease (COVID-19),Notices,Your Financial Toolkit,EI sickness benefits: What these benefits offer
bc4_url,2488,/en/services/benefits/ei/cerb-application.html,/en/financial-consumer-agency/services/financial-toolkit.html,/en/public-health/services/diseases/coronavirus-disease-covid-19.html,/en/employment-social-development/corporate/notices.html,/en/services/benefits/ei/ei-sickness.html
cache-control,163,max-age=180,,,,
cf-request-id,1,024d8897530000f232642ed200000001,,,,
chapter,15,2,03,4,04,5
collector.content-encoding,4440,ISO-8859-1,UTF-8,windows-1252,,
collector.content-type,6101,text/html,,,,
collector.depth,6101,1,2,3,4,5
collector.is-crawl-new,6101,false,true,,,
collector.redirect-trail,620,http://tsb-bst.gc.ca/eng/recommandations-recommendations/marine/2001/rec-m0103.html,http://www.bst-tsb.gc.ca/eng/recommandations-recommendations/aviation/2016/rec-a1601.html,http://www.bst-tsb.gc.ca/eng/recommandations-recommendations/marine/2017/rec-m1702.html,http://www.aadnc-aandc.gc.ca/eng/1100100020284/1100100020288,http://tsb-bst.gc.ca/eng/medias-media/communiques/rail/2015/recs-20150128.html
collector.referenced-urls,1,https://www.canada.ca/en/public-health/services/reports-publications/learning-sars-renewal-public-health-canada.html,https://www.canada.ca/en/public-health/services/reports-publications/learning-sars-renewal-public-health-canada/chapter-7-public-health-human-resources.html,https://www.canada.ca/en/public-health/services/reports-publications/learning-sars-renewal-public-health-canada/chapter-9-some-legal-ethical-issues-raised-sars-infectious-diseases-canada.html,,
collector.referrer-link-tag,6101,a.href,,,,
collector.referrer-link-text,6101,Coronavirus disease (COVID-19) â Benefits and services,Canada Emergency Response Benefit,Canada Emergency Response Benefit to Launch on April 6,Canadaâs COVID-19 Economic Response Plan,Apply for Canada Emergency Response Benefit (CERB) with CRA
collector.referrer-reference,6101,https://www.canada.ca/en/sr/srb.html?_charset_=UTF-8&q=cerb,https://www.canada.ca/en/sr/srb.html?_charset_=UTF-8&idx=10&q=Canada+Emergency+Response+Benefit,https://www.canada.ca/en/sr/srb.html?_charset_=UTF-8&idx=10&q=cerb,https://www.canada.ca/en/sr/srb.html?_charset_=UTF-8&idx=20&q=Canada+Emergency+Response+Benefit,https://www.canada.ca/en/sr/srb.html?_charset_=UTF-8&q=Canada+Emergency+Response+Benefit
creator,1,Canada School of Public Service / École de la fonction publique du Canada,,,,
csrf-param,2,authenticity_token,,,,
csrf-token,2,i9dcrTMVPngGnqDPxTE3FP8cMsMWeSN1YmrBmeI6jrV3jZrHhSpscj59YQkrow5ohcP5Q2tx5mRrM5RTonWMpQ==,kZ0wYK4qUyq0TKVuvMWURsxkDW+Kk7Qq15oD3ik0AA9tx/YKGBUBIIyvZKhSV606trvG7/ebcTvew1YUaXsCHw==,,,
date.created,12,2013-11-07,2012-10-03,2011-08-16,2011-08-08,2011-09-09
date.modified,12,2012-10-02,2010-10-26,2013-11-20,2011-08-17,2011-09-09
dateReviewed,58,2007-01-26,2009-07-09,2007-11-01,2013-02-19,2010-12-21
date_modified,186,2018-12-20,2019-01-25,2019-01-14,2018-08-20,2020-04-21
date_of_publication_textual,14,N/A,,,,
datecreated,58,2009-03-06,2007-01-26,2009-07-09,2007-11-01,2013-02-19
datemodified,60,2007-01-26,2009-07-09,2007-11-01,2013-02-19,2010-12-21
dc.audience,196,business,business; consumers; general public; government; media; non-governmental organizations,business; general public; government,business; general public,general public; government
dc.content-type,3,text/html;charsett=iso-8859-1,,,,
dc.contributor,3,Plant Breeders' Rights Office,,,,
dc.coverage,1,,,,,
dc.coverage.spatial,179,Canada,,,,
dc.creator,383,"Government of Canada, Department of National Defence, CDA","Government of Canada, Innovation, Science and Economic Development Canada, Office of the Deputy Minister, Communications and Marketing Branch","Government of Canada, Innovation, Science and Economic Development Canada, Office of the Deputy Minister, Industry Sector","Government of Canada, National Defence, Canadian Defence Academy, Canadian Military Journal","Government of Canada, Innovation, Science and Economic Development Canada, Office of the Deputy Minister, Corporate Management Sector"
dc.date.created,202,2018-11-22,2020-04-05,2018-08-29,2018-12-06,2018-10-03
dc.date.issued,193,2017-08-17,2016-04-07,2016-06-14,2014-08-14,2012-03-21
dc.date.modified,221,2018-12-20,2019-01-25,2019-01-14,2018-08-20,2020-04-21
dc.date.valid,1,2021-04-03,,,,
dc.description,298,"The Department of National Defense (DND) is seeking a solution that will provide innovative, advanced real-time decision support solutions for civilian, municipal, provincial, and federal (Royal Canadian Mounted Police and DND) first responder command personnel (police, fire and paramedic) during critical incidents, where multiple jurisdictions and agencies work together.",Correctional Services Canada (CSC) is seeking a solution to monitor the life signs of inmates and identify critical conditions that would typically lead to death in custody and provide prompt notification of such situation thereby reducing the time for staff to respond to the situation.,COVID-19 Challenge — Point of Care and Home Diagnostic Kit for COVID-19,Listing of reserve service opportunities currently available in the Canadian Forces.,This challenge seeks innovations that will improve robot interactions with either humans or changing environments.
dc.format,198,text/html,HTML,,,
dc.identifier,4,http://www.canadainternational.gc.ca/united_kingdom-royaume_uni/media/newsletter-canada_plus-bulletin_nouvelles_03_2013.aspx?lang=eng,http://www.canadainternational.gc.ca/indonesia-indonesie/newsletter-bulletin/2017-08-newsletter-bulletin-01.aspx?lang=eng,http://www.canadainternational.gc.ca/mexico-mexique/offices-bureaux/2020-MX05.aspx?lang=eng,http://www.canadainternational.gc.ca/united_kingdom-royaume_uni/offices-bureaux/2016-01-EHM.aspx?lang=eng,
dc.language,444,fra,fre,en,EN,eng
dc.publisher,213,"Innovation, Sciences et Développement économique Canada","Government of Canada, Canada Border Services Agency, Communications","Innovation, Science and Economic Development Canada","Government of Canada, National Defence, Canadian Defence Academy",
dc.spatial.country,17,Canada,,,,
dc.subject,370,aerospace industry;aircraft;air transport industry;defence industry;industrial technology;sciences,Canadian Military Journal,businesses;entrepreneurship,financial statements;comptrollership;financial management;governance;planning;Public Accounts;public finance,transport industry
dc.subject.category,58,Information Management and Technology,,,,
dc.title,392,Improving Robot-Environment Interaction,Reserve Employment Opportunity - O-45146 - Readiness Training Officer,Logistics and Resource Management of Emergency Response Assets,Life Sign Monitoring System (LSMS),COVID-19 Challenge — Point of Care and Home Diagnostic Kit for COVID-19
dc.type,274,Media Releases,Audit Reports,Landing Pages,Performance Reports,Legislation and Regulations;Service or Program Descriptions
dc.type.infoCategory,18,,,,,
dc:title,6100,Canada Emergency Response Benefit to Launch on April 6 - Canada.ca,Canada Emergency Response Benefit - Canada.ca,Coronavirus disease (COVID-19) – Benefits and services - Canada.ca,Canada’s COVID-19 Economic Response Plan - Canada.ca,Apply for Canada Emergency Response Benefit (CERB) with CRA - Canada.ca
dcterms.Date,10,20020808,2005-06-22,2007-06-22,20020822,20030716
dcterms.Description,10,ARCHIVED - DENIED - Proposal to implement simultaneous substitution on a regional basis across Quebec,ARCHIVED -  APPROVED - Change in the effective control of The Canadian Documentary Channel (Assets),ARCHIVED - Access to information contained in the incumbent local exchange carriers' Emergency 9-1-1 databases for the purpose of providing a Community Notification Service,ARCHIVED -  Flex Bundles - SmartTouch services and maintenance plans,ARCHIVED - APPROVED / DENIED - Applications for commercial radio stations to serve Winnipeg
dcterms.Source,8,,,,,
dcterms.Title,10,ARCHIVED - Applications for commercial radio stations to serve Winnipeg,ARCHIVED - Proposal to implement simultaneous substitution on a regional basis across Quebec,ARCHIVED - Access to information contained in the incumbent local exchange carriers' Emergency 9-1-1 databases for the purpose of providing a Community Notification Service,ARCHIVED - Change in the effective control of The Canadian Documentary Channel (Assets),ARCHIVED - Flex Bundles - SmartTouch services and maintenance plans
dcterms.accessRights,144,2,,,,
dcterms.activity,2,Budget,,,,
dcterms.audience,976,general public,government,aboriginal peoples; general public,"Aboriginal peoples,business,employers,funding applicants,general public,government,job seekers,media,persons with disabilities,students,women",aboriginal peoples; funding applicants; government
dcterms.content-type,16,guidance,international treaties,education and awareness,consultations,research
dcterms.content.provider,23,AARTT,AARTA 00000000,ASRS 15299871,rail transport,AEAD 14309137
dcterms.contributor,14,NRC Communications Branch,,,,
dcterms.coverage,21,Canada,,,,
dcterms.coverage.spatial,1,Canada,,,,
dcterms.created,212,2010-05-01,2012-06-20,2013-06-21,2014-09-02,2004-02-25
dcterms.creator,5388,Public Health Agency of Canada,Department of Finance Canada,Service Canada,Canada Revenue Agency,Employment and Social Development Canada
dcterms.date,8,2007-10-25,2008-06-10,2007-11-01,2002-05-30,2004-07-14
dcterms.date.created,6,1993-08-30,1994-09-16,1994-10-20,1993-07-23,1995-03-24
dcterms.date.modified,6,1993-08-30,1994-09-16,1994-10-20,1993-07-23,1995-03-24
dcterms.description,2785,Learn more about Canada’s actions to help Canadians and businesses facing hardship as a result of the COVID-19 outbreak.,"Apply for the Canada Emergency Response Benefit (CERB) with the CRA: who is eligible, how to apply, when to apply, and what to expect after applying.","Information and updates about coronavirus in the workplace, in the Service Canada Centres and how it affects ESDC programs such as EI.","The Government of Canada is continuing to take strong, immediate and effective action to support Canadians impacted by the global COVID-19 pandemic. ","COVID-19 support for individuals , Canada Emergency Response Benefit"
dcterms.format,197,text/html,HTML,,,
dcterms.identifier,1722,Service_Canada,Canada_Revenue_Agency,Department_of_Finance_Canada,Employment_and_Social_Development_Canada,Public_Health_Agency_of_Canada
dcterms.issued,5584,2020-04-23,2020-04-01,2020-04-22,2020-04-24,2020-04-21
dcterms.keywords,11,"severe acute respiratory syndrome, sars, coronavirus, corona virus, infection control, personal hygiene practices, ppe, respiratory protective equipment, respirator, respirators, surgical mask, disease prevention","governor general,canada,rideau hall,vice regal,head of state,government,canadian honours system,order of canada,order of military merit,decorations for bravery,medal of bravery,star of courage,cross of valour,meritorious service decorations,meritorious service medal,meritorious service cross,caring canadian award,exemplary service medal,academic medal,governor general awards,eduzone,heraldry,canadian heraldic authority,gg,david l johnston,david johnston,sharon johnston,stephen wallace,gov gen,office of the ",,,
dcterms.language,5452,eng-ISO639-2,eng / fra,en,EN,eng
dcterms.modifed,26,2017-03-06,2012-05-09,2016-03-04,yyyy-mm-dd,2018-04-16
dcterms.modified,5555,2020-04-23,2020-04-22,2020-04-03,2020-04-24,2020-04-21
dcterms.publisher,498,Canadian Radio-television and Telecommunications Commission,"Government of Canada, Public Works and Government Services Canada, Integrated Services Branch, Canada Gazette","Government of Canada, Canadian Radio-television and Telecommunications Commission (CRTC)","Government of Canada, Public Works and Government Services Canada, Consulting, Information and Shared Services Branch, Canada Gazette",Industry Canada
dcterms.relation.hasversion,1,/fr/dpe/rapports/2010/investissements-publics/page17.shtml,,,,
dcterms.service,171,GAC-AMC_Web,OCI-BEC,BAC-LAC,PSPC-SPAC_GCPublications,ca
dcterms.source,1406,gcnws,aem,,,
dcterms.spatial,1802,Canada,Canada;Ontario;Ottawa,Canada;China;Japan,Canada;Australia;Brazil;Chile;Colombia;Costa Rica;Hong Kong;Japan;Malawi;Mexico;New Zealand;Paraguay;Peru;Qatar;Republic of Korea (South Korea);Singapore;Switzerland;Ukraine;United Kingdom;United States of America;Uruguay,Canada;Atlantic;Nova Scotia;Cape Breton
dcterms.subject,4582,EC Economics and Industry;Benefits,"EC Economics and Industry,ET Education and Training,GV Government and Politics,LB Labour,PE Persons,PR Processes,Insurance;Employment insurance","EC Economics and Industry;Finance,Financial assistance,Debt,Employment,Taxes,,HE Health and Safety;Diseases,Income,Industry,Emergency relief,Economy",HE Health and Safety;Diseases,IN Information and Communications
dcterms.title,5455,Canada Emergency Response Benefit,Coronavirus disease (COVID-19) – Benefits and services,Canada Emergency Response Benefit to Launch on April 6,Canada’s COVID-19 Economic Response Plan,Apply for Canada Emergency Response Benefit (CERB) with CRA
dcterms.tp,2,TP 185,,,,
dcterms.type,1675,notices,navigation page,financial material,news releases,campaigns;navigation page
dcterms.valid,1,2022-06-20,,,,
dcterms.year,103,2019,2018,2016,1993-,2020
dcterms:accessRights,877,2,,,,
dcterms:audience,50,business,scientists,students;scientists;educators,scientists;business,
dcterms:creator,94,Agriculture and Agri-Food Canada,Lethbridge Research Centre;Agriculture and Agri-Food Canada;Government of Canada,Treasury Board of Canada Secretariat,Agriculture and Agri-Food Canada;Government of Canada,"Government of Canada,  Office of the Procurement Ombudsman"
dcterms:description,60,"These Ministerial briefing books were prepared for the Minister of Agriculture and Agri-Food Canada sworn in on March 1, 2019.Some sections of these materials have been redacted based on the. 10,9. 0,6. Primary Agriculture. 18,5. 1,1. Food and Beverage Processing. 1941. 1951. 1956. 1961. 1966.","The Department of Agriculture and Agri-Food was created in 1868 – one year after Confederation – because of the importance of agriculture to the economic, social and cultural development of Canada. Today, the Department helps create the conditions for the long-term profitability, sustainability and adaptability of the Canadian agricultural sector. Agriculture and Agri-Food Canada supports the sector through initiatives that promote innovation and competitiveness, and that proactively manage risk. The Depart",2013-14 Departmental Performance Report 2013–14 Departmental Performance Report. Sub-Program 2.3.2: Market Growth. Sub-Sub-Program 2.3.2.1: Market Development. Program 3.3: Rural and Co-operatives Development.,"Stay up-to-date on Agriculture and Agri-Food Canada's programs and services, and receive quarterly industry, markets, trade, science and innovation information. Agri-info will also be used to issue timely updates and important notices.","Alternative Formats. International Standard Serial Number: 2292-1524. Sub-Program 2.1.6: Federal-Provincial-Territorial Cost-shared Environment. Agriculture and Agri-Food Canada provides leadership in the growth and development of a competitive, innovative and sustainable Canadian agriculture and agri-food sector.Responsibilities."
dcterms:format,50,text/html,,,,
dcterms:issued,65,2016-07-12,2015-01-15,2019-05-17,2016-01-25,2018-05-07
dcterms:language,98,eng,,,,
dcterms:minister,76,"Hon. Carla Qualtrough,Hon. Diane Lebouthillier,Hon. Jean-Yves Duclos",Hon. Mona Fortier,Hon. Mélanie Joly,Hon. Bernadette Jordan,"Hon. William Francis Morneau,Hon. Mary Ng,Hon. Navdeep Singh Bains"
dcterms:modified,74,2020-03-03,2016-08-30,2019-05-17,2018-06-04,2016-01-25
dcterms:service,1008,SPAC-PSPC_PLD-PAG,JUS-Laws_Lois,AAFC-AAC,CIAR-RCEI,OPO-BOA
dcterms:spatial,67,Canada,,,,
dcterms:subject,57,architectural heritage;architecture;isolated communities,statistics;architectural heritage;architecture,agricultural technology;agricultural assistance;agri-food industry,architectural heritage;architecture;statistics,government publications;government information;agricultural policy
dcterms:title,98,What We Heard – Emergency Management in Canada's Agriculture Sector,Livestock Market Interruption Strategy - Helping the Livestock Industry and Governments Get Prepared,2014-15 Departmental Performance Report,Seventeenth meeting of the Grains Roundtable: Record of decision,Agri-info Newsletter
dcterms:type,50,presentation,geospatial material,sound,report,abstract
description,5207,Learn more about Canada’s actions to help Canadians and businesses facing hardship as a result of the COVID-19 outbreak.,"Apply for the Canada Emergency Response Benefit (CERB) with the CRA: who is eligible, how to apply, when to apply, and what to expect after applying.","Information and updates about coronavirus in the workplace, in the Service Canada Centres and how it affects ESDC programs such as EI.","The Government of Canada is continuing to take strong, immediate and effective action to support Canadians impacted by the global COVID-19 pandemic. ","COVID-19 support for individuals , Canada Emergency Response Benefit"
discipline,1,Life Sciences Related to Human Health and Disease,,,,
dnd.date.nextReviewDate,16,YYYY-MM-DD,2013-08-27,2016-10-21,2012-05-16,2016-06-14
dnd.identifier.docid,18,,,,,
dnd.securityMarking.classification,18,UNCLASSIFIED,,,,
dnd.status,18,,,,,
dnd.status.version,18,,,,,
document.contentEncoding,4440,ISO-8859-1,UTF-8,windows-1252,,
document.contentFamily,6101,html,,,,
document.contentType,6101,text/html,,,,
