Field Name,Occurences,Sample Value 1,Sample Value 2,Sample Value 3,Sample Value 4,Sample Value 5
document.reference,6101,https://www.canada.ca/en/employment-social-development/news/2020/04/canada-emergency-response-benefit-to-launch-on-april-6.html,https://www.canada.ca/en/department-finance/economic-response-plan.html,https://www.canada.ca/en/services/benefits/ei/cerb-application.html,https://www.canada.ca/en/employment-social-development/corporate/notices/coronavirus.html,https://www.canada.ca/en/revenue-agency/services/benefits/apply-for-cerb-with-cra.html
eic.rate,179,,,,,
embeddedResourceType,6,INLINE,,,,
expires,2,-1,,,,
fb:admins,1,100004211408769,,,,
fb:app_id,282,1909567142706283,533670243330291,,,
fb:pages,1394,"378967748836213, 160339344047502, 184605778338568, 237796269600506, 10860597051, 14498271095, 209857686718, 160504807323251, 111156792247197, 113429762015861, 502566449790031, 312292485564363, 1471831713076413, 22724568071, 17294463927, 1442463402719857, 247990812241506, 730097607131117, 1142481292546228, 1765602380419601, 131514060764735, 307780276294187, 427238637642566, 525934210910141, 1016214671785090, 192657607776229, 586856208161152, 1146080748799944, 408143085978521, 490290084411688, 163828286987751",,,,
file_number,2,XXX,,,,
format-detection,177,telephone=no,,,,
gc.description.Long,7,"Sets a strategic direction and provides authority to reform administrative management and the role of common service organizations to create a more streamlined, efficient and responsive public service.",Assists directors and managers in implementing the government’s policy and directives related to materiel management and management of light-duty vehicles.,"The Directive on Government Contracts, Including Real Property Leases, in the Nunavut Settlement Area ensures that government contracting in the Nunavut Settlement Area will meet the Government of Canada’s obligations under Article 24 of the Nunavut Agreement.","Enables mobility between the core public administration and organizations in the private, public and not‑for‑profit sectors in Canada and abroad to support job enrichment, talent management and skills exchange.","Requirements for the design, construction, installation, inspection, testing and maintenance of fire alarm systems."
gc.institution,17,Government of Canada,,,,
gcterms.activityLocation,4,,,,,
gcterms.topic,179,Financing;Operations and Administration,"Government, Policy and Law;Operations and Administration",Industries and Products,Operations and Administration,Business
gcterms.topicTaxonomy,80,CIRNAC / ISC > Regional Offices,CIRNAC / ISC > Topics > About Indigenous and Northern Affairs Canada > Activities and responsibilities > Transfer Payments > Transfer Payments - Terms and Conditions > Terms and conditions for CIRNAC and ISC  transfer payments,CIRNAC / ISC > Regional Offices > Ontario Region > Publications,"CIRNAC / ISC > Topics > Consultation, engagement and the duty to consult > Consultation and engagement at Crown-Indigenous Relations and Northern Affairs Canada and Indigenous Services Canada > Comprehensive funding agreement model:  Engagement 2018","CIRNAC / ISC > Topics > Consultation, engagement and the duty to consult > Consultation and engagement at Crown-Indigenous Relations and Northern Affairs Canada and Indigenous Services Canada > Family Homes on Reserves and Matrimonial Interests or Rights Act: Engagement 2017-2018"
generator,89,WordPress.com,WordPress 5.3.2,Drupal 8 (https://www.drupal.org),Powered by WPBakery Page Builder - drag and drop page builder for WordPress.,Drupal 8 (https://drupal.org)
geo.placename,2,"Ottawa, Ontario","Biarritz, France",,,
google-site-verification,151,UA-3026813-28,PpjDVVDFf2LdXKJvsaEdZFRliPMrknoxN0p8cEjmPkQ,PRqeEWB3J0t90cukf7xZ-yeNF6ISzzOexIwlIcwGSZ0,7vqFrmpbqyQt4NYCWf9BhwXcppPBNi6rjOVqyfsrlsw,KEnijyZvWNaJ_ED3usIuxp0mpPtAGdetjY_pD3Xjtg0
googlebot,43,noarchive,nosnippet,,,
granting_council,1,Canadian Institutes of Health Research,,,,
h2,5119,On this page,Eligibility criteria for CERB have changed,Who can apply,How to apply,You cannot apply for the CERB with CRA if you already applied through Service Canada
height,6,16,339,,,
host,15,prd.cpd.ic.gc.ca,intellect.ic.gc.ca,,,
iTXt iTXtEntry,1,"keyword=Comment, compressionFlag=false, compressionMethod=0, languageTag=, translatedKeyword=, text=Created with GIMP",,,,
ice.dcr,4,Y:\dfait-maeci\main\internet-internet\ci-ci\indonesia-indonesie\WORKAREA\content-contenu\templatedata\pages-pages\generic-generique\data\newsletter-bulletin\2017-08-newsletter-bulletin-01,Y:\dfait-maeci\main\internet-internet\ci-ci\united_kingdom-royaume_uni\WORKAREA\content-contenu\templatedata\pages-pages\generic-generique\data\media\newsletter-canada_plus-bulletin_nouvelles_03_2013,Y:\dfait-maeci\main\internet-internet\ci-ci\mexico-mexique\WORKAREA\content-contenu\templatedata\pages-pages\generic-generique\data\offices-bureaux\2020-MX05,Y:\dfait-maeci\main\internet-internet\ci-ci\united_kingdom-royaume_uni\WORKAREA\content-contenu\templatedata\pages-pages\generic-generique\data\offices-bureaux\2016-01-EHM,
instrumentversion,8,Rescinded,Current,Archived,,
instrumentversionid,8,3,7,261,,
iwovpath,1,/hrsdc-rhdsc/main/IntERnet/ecd-elcc_dpe-agje/WORKAREA/ecd-elcc_dpe-agje/templatedata/ecd-elcc_dpe-agje/generic/data/docs/ecd-elcc_dpe-agje/en/ecd/reports/2010/public-investments/page17,,,,
keywords,3337,"COVID-19, coronavirus, Economic Response Plan, individuals, families, income, indigenous peoples, seniors, students, businesses, employers, employees, layoffs, reduced payments, deferred payments, credit, finances, financial stability, self-employed, industry, Canada Emergency Wage Subsidy, CEWS, Temporary Wage Subsidy, Work-Sharing program, Business Credit Availability Program, BCAP, Canada Emerg","CERB apply; CERB; Canada emergency response benefit; CERB application; apply CERB; CERB benefit; COVID 19 benefit; covid-19 benefit; applying for cerb; who can apply cerb; how to apply for CERB; who is eligible for CERB; CERB eligibility; when to apply for cerb; return CERB; repay CERB; apply CERB online; apply CERB by phone; CERB phone number; when is CERB sent; when do i get CERB; ","COVID-19 support for individuals , Canada Emergency Response Benefit","EC Economics and Industry,ET Education and Training,GV Government and Politics,LB Labour,PE Persons,PR Processes,Employment insurance,Employment and Social Development Canada,Canada,Benefits,Jobs and the workplace,Money and finances,Aboriginal peoples,business,employers,funding applicants,general public,government,job seekers,media,persons with disabilities,students,women,news releases,Hon. Carla Qualtrough,Hon. Diane Lebouthillier,Hon. Jean-Yves Duclos","COVID-19, Coronavirus, Corona virus, disease, Service Canada, Service Canada offices, fever, cough, quarantine, self-isolation, difficulty breathing, health, safety, labour, risk, prevention, responsibilities, Canada Labour Code, Hazard Prevention Program, workplace, illness, virus, infection, symptoms, treatment"
language,12,eng,,,,
legalName,1365,Department_of_National_Defence,Department_of_Indian_Affairs_and_Northern_Development,Canadian_Institutes_of_Health_Research,Department_of_Foreign_Affairs__Trade_and_Development,agriculture_and_agri_food_canada
meta_date,15,2006-01-18,0000-00-00,2012-07-27,,
month,15,11,12,03,04,10
msapplication-TileColor,350,"#0072C6","#ba1115","#ffffff","#FFFFFF","#ff0000"
msapplication-TileImage,301,/_layouts/15/images/SharePointMetroAppTile.png,/ms-icon-144x144.png,https://horizons.gc.ca/wp-content/uploads/2019/02/cropped-Policy-Horizons-Favicon-3-02-270x270.png,/dist/mstile-144x144.png?v=wAvmWKJLpQ,https://scics.ca/wp-content/themes/Artificial-Reason-WP-child/img/favicons/mstile-144x144.png
msapplication-config,290,/dist/browserconfig.xml?v=wAvmWKJLpQ,none,,,
msapplication-navbutton-color,214,"#000000",,,,
msapplication-square150x150logo,1,https://scics.ca/wp-content/themes/Artificial-Reason-WP-child/img/favicons/mstile-150x150.png,,,,
msapplication-square310x310logo,1,https://scics.ca/wp-content/themes/Artificial-Reason-WP-child/img/favicons/mstile-310x310.png,,,,
msapplication-square70x70logo,1,https://scics.ca/wp-content/themes/Artificial-Reason-WP-child/img/favicons/mstile-70x70.png,,,,
msapplication-task,6,name=Subscribe;action-uri=https://thediscoverblog.com/feed/;icon-uri=https://secure.gravatar.com/blavatar/2b6eb89e03139f52289ec99ed77c14fd?s=16,name=WordPress.com Forums;action-uri=http://forums.wordpress.com/;icon-uri=https://s1.wp.com/i/favicon.ico,name=WordPress.com Support;action-uri=http://support.wordpress.com/;icon-uri=https://s1.wp.com/i/favicon.ico,name=Sign up for a free blog;action-uri=http://wordpress.com/signup/;icon-uri=https://s1.wp.com/i/favicon.ico,
msapplication-wide310x150logo,1,https://scics.ca/wp-content/themes/Artificial-Reason-WP-child/img/favicons/mstile-310x150.png,,,,
msapplication-window,6,width=device-width;height=device-height,,,,
name,1,Trushar R Patel,,,,
nserc.author,60,CPP,RPP,"RGS, RPP",Secretariat,RGS
nserc.datecreated,60,2019-04-24,2018-11-05,2016-06-28,2018-04-17,2020-03-31
nserc.datemodified,60,2020-04-22,2014-05-20,2018-11-05,2020-03-31,2012-01-10
nserc.department,60,CPP,RPP,"RGS,RPP",Secretariat,RGS
nserc.template,60,CLF 2.0 - VERSION 1.04,WET 4.0 - VERSION 4.0.11,,,
nserc.title,23,NSERC - NSERC Alliance COVID-19 grants,NSERC - Alliance Grants - Apply,NSERC - Media Room - Latest News - Tri-agency message on COVID-19,"NSERC - Media Room - Latest News - Update on COVID-19 and impact on policies, programs, and operations",NSERC - NSERC Alliance COVID-19 grants - Partners
ntCoent-Length,156,21065,25111,28107,21041,25688
og:description,637,Evaluation of the Canadian Space Agency Satellite Communications Business Line,"Get quick, easy access to all Canadian Centre for Cyber Security services and information.",Comprehensive Socio-Economic Impact Assessment of the Canadian Space Sector,GBA+ Awareness Week 2017,Travel Advice and Advisories from the Government of Canada
og:image,352,http://travel.gc.ca/vt/custom/images/flags/200/GN.jpg,http://travel.gc.ca/vt/custom/images/flags/200/CF.jpg,http://travel.gc.ca/vt/custom/images/flags/200/SN.jpg,https://cyber.gc.ca/sites/default/files/cccs-banner.png,http://travel.gc.ca/vt/custom/images/flags/200/ZM.jpg
og:image:alt,9,Your flexibility and professionalism as we work through this crisis period continue to motivate me to stay focused and keep going. Thank you. Below are a few updates for you.,"We would like to provide the Defence Team with the latest information related to the rapidly evolving 2019 novel coronavirus (COVID-19) and the steps we are taking to minimize the risk to Defence team members. ","Using alternatives to DVPNI to communicate during our COVID-19 response will enable us to maximize our limited bandwidth and reserve DND/CAF network access for critical activities only. ",This message contains updated information from the Government of Canada’s Office of the Chief Human Resources Officer (OCHRO) for all Public Service employees.,Letter from Chief of the Defence Staff (CDS) regarding COVID-19
og:image:height,6,100,200,627,,
og:image:secure_url,9,https://www.btb.termiumplus.gc.ca/images/mobile/tplus.png,https://www.clo-ocol.gc.ca/sites/default/files/timeline_images/,https://www.cbsa-asfc.gc.ca/travel-voyage/images/declare0519e.jpg,,
og:image:type,5,image/png,image/jpeg,,,
og:image:width,6,100,200,1200,,
og:locale,14,en_CA,en_US,,,
og:locality,2,"Ottawa, Ontario","Biarritz, France",,,
og:site_name,459,Canadian Centre for Cyber Security,ESDC-Consultations,Travel.gc.ca,The Maple Leaf,Prime Minister of Canada
og:title,666,Canadian Centre for Cyber Security,Travel Advice and Advisories for Central African Republic,Travel Advice and Advisories for Guinea,Travel Advice and Advisories for Senegal,Travel Advice and Advisories for Zambia
og:type,349,website,Article,profile,Website,article
og:updated_time,10,"Wed, 06/26/2019 - 20:29",2019-05-28T11:27:55-04:00,"Wed, 10/09/2019 - 14:54","Mon, 01/06/2020 - 17:18",2017-09-25T09:38:54-04:00
og:url,560,http://travel.gc.ca/destinations/zambia,http://travel.gc.ca/destinations/guinea,http://travel.gc.ca/destinations/central-african-republic,https://cyber.gc.ca/en/,http://travel.gc.ca/destinations/senegal
owner,2,"Srivastava, Vikesh",,,,
pHYs,1,"pixelsPerUnitXAxis=2835, pixelsPerUnitYAxis=2835, unitSpecifier=meter",,,,
partNo,58,2,3,4,5,9
plannedaction,3,None,,,,
plannedactionid,8,266,,,,
platform,60,www,,,,
pragma,2,no-cache,,,,
prodkeydate1,179,2003-03-31,2005-03-31,2004-11-23,,
prodkeyword1,179,Law,h2ea,tpc,NewsResources,Business
prodkeyword2,179,EnforceGuide,Reports,publications,,
prodkeyword3,179,,,,,
prodkeyword4,179,,,,,
prodkeyword5,179,,,,,
prodkeyword6,35,archived,,,,
prodkeyword7,179,0,-1,,,
progId,2,FrontPage.Editor.Document,,,,
progid,6,FrontPage.Editor.Document,SharePoint.WebPartPage.Document,,,
province,1,Alberta,,,,
pwgsc.contact.email,149,[email],,,,
referrer,59,same-origin,,,,
refresh,2,2; URL=https://www.notmar.gc.ca,,,,
request-id,51,d2e04b9f-302c-80c3-fcbc-a271ccb8ccc0,f8e04b9f-00c8-80c3-fcbc-a90f81fd2783,1ce14b9f-ce99-f0da-ff96-e48975b77090,dee04b9f-f0bc-80c3-fcbc-a1cc9eed7fda,d9e04b9f-12f6-c0de-c82e-c9519a3d6c13
review_date,296,2019-09-14,1993-08-30,2019-03-26,2016-02-04,2014-05-24
robots,141,"noindex, nofollow, noarchive",noarchive,noindex,"index, follow","index, follow, noarchive"
searchrank,58,2000,,,,
site_product_code,179,101,740,017,669,082
status,8,Approved,,,,
statusid,8,1,,,,
subject,14,Agriculture;Awareness;Benefits;Best practices;Businesses;Clients;Complaints;Compliance;Contact;Development;Electronic mail;Employees;English;Food;Food inspection;Francophonie;French;Game;Guidelines;Health;Heritage;Human resources;Information;Inspection;Languages;Linguistic duality;Management;Meetings;Monitoring;National Capital;Needs;Offices;Official languages;Participation;Policy;Program management;Public service;Requirements;Review;Schools;Software;Staff;Statistics;Tools;Training;Workforce;Workplace,Accountability;Acts;Administration;Administration of justice;Adoption;Advertising;Advocacy;Aged;Agreements;Agriculture;Air;Air traffic;Air transport;Alliance;Ambassadors;Amendments;Analysis;Annual reports;Artists;Arts;Assessment;Associations;Athletes;Atlantic provinces;Awareness;Bank notes;Bilingual services;Bilingualism;Bills;Birth;Broadcasting;Canadian identity;Candidates;Change;Charter of rights and freedoms;Child care;Childhood;Children;Cities;Citizenship;Clients;Commerce;Committees;Communications;Commu,Aboriginal affairs;Access to information;Accountability;Active offer of bilingual services;Acts;Adults;Adverse effects;Aging;Agreements;Agriculture;Air;Air carriers;Air transport;Airports;Analysis;Anniversaries;Annual reports;Appointments;Artists;Arts;Assessment;Assets;Associations;Atlantic provinces;Audit;Awareness;Behaviour;Benefits;Best practices;Bilingual services;Bilingualism;Birth;Board of directors;Bridges;Broadcasting;Business development;Businesses;Canadian history;Canadian identity;Candidates;Cele,Aboriginal languages;Accountability;Acts;Administration;Adoption;Appointments;Archives;Audit;Benefits;Bilingualism;Boundaries;Bridges;Charter of rights and freedoms;Children;Citizenship;Civil servants;Civil service;Climate;Colleges;Communications;Competencies;Concrete;Constitution;Constitution act;Constitutional law;Courts;Crisis;Demand;Demography;Development;Economic development;Education;Elementary schools;Employees;English;English language;Expectations;Fabric;Federal government;Federal institutions;Forei,Amendments;Analysis;Benefits;Best practices;Bilingualism;Community development;Contact;Development;Evaluation;Federal institutions;Implementation;Indicators;Information;Interviews;Languages;Linguistic duality;Literature;Official languages;Parliament;Planning;Programs;Representatives;Research;Review;Tools
subjectid,2,115,116,3088,1627,54
tIME,1,"year=2017, month=4, day=21, hour=19, minute=25, second=13",,,,
tec-api-origin,1,http://sopf.gc.ca,,,,
tec-api-version,1,v1,,,,
theme-color,581,"#ffffff","#e2e2e2","#634f70","#000000",
tier,1,2,,,,
tiff:BitsPerSample,6,8 8 8 8,,,,
tiff:ImageLength,6,16,339,,,
tiff:ImageWidth,6,266,16,,,
title,6079,Canada Emergency Response Benefit to Launch on April 6 - Canada.ca,Canada Emergency Response Benefit - Canada.ca,Coronavirus disease (COVID-19) – Benefits and services - Canada.ca,Canada’s COVID-19 Economic Response Plan - Canada.ca,Apply for Canada Emergency Response Benefit (CERB) with CRA - Canada.ca
topic,4,Commons services,Staffing and Employee Integration,"Employee Performance, Learning, Development and Recognition","Service, GC 2.0 and community enablement",Hiring
topicarea,3,People management,Service and digital,"Service ",Assets and acquired services,
topicareaid,3,27,50,40,96,
topicid,4,34,45,78,97,76
twitter:alt,1,,,,,
twitter:app:country,5,,,,,
twitter:app:id:google,5,,,,,
twitter:app:id:ipad,5,,,,,
twitter:app:id:iphone,5,,,,,
twitter:app:name:google,5,,,,,
twitter:app:name:ipad,5,,,,,
twitter:app:name:iphone,5,,,,,
twitter:app:url:google,5,,,,,
twitter:app:url:ipad,5,,,,,
twitter:app:url:iphone,5,,,,,
twitter:card,324,summary,summary_large_image,http://www.nserc-crsng.gc.ca/img/,http://www.nserc-crsng.gc.ca/img/nserc_fr.jpg,http://www.nserc-crsng.gc.ca/img/nserc_en.jpg
twitter:creator,53,@LibraryArchives,@connect2canada,@cybercentre_ca,@LibraryArchivesCanada,@ccohs
twitter:description,59,Evaluation of the Canadian Space Agency Satellite Communications Business Line,"Get quick, easy access to all Canadian Centre for Cyber Security services and information.",Does Climate Change Affect Us All the Same Way?,Comprehensive Socio-Economic Impact Assessment of the Canadian Space Sector,"The Prime Minister, Justin Trudeau, today announced changes to the structure and mandate of Cabinet committees to make them even more efficient and responsive to the needs of Canadians, and to reflect recent changes to the Ministry. The new and modified Cabinet committees reflect the Government of Canada’s top priorities: delivering economic growth, diversifying international trade, strengthening the middle class, advancing reconciliation with Indigenous peoples, and fighting climate change. "
twitter:domain,1,cic.gc.ca,,,,
twitter:image,54,https://www.btb.termiumplus.gc.ca/images/mobile/tplus.png,https://pm.gc.ca/sites/pm/files/media/override_sharing/priority_override/2018-08/cabinet_committees_eng.jpg,https://www.asc-csa.gc.ca/images/og-asc-200x267.png,https://cyber.gc.ca/sites/default/files/cccs-banner.png,https://cfc-swc.gc.ca/images/med/multimedia/climate-climat-en.jpg
twitter:image:src,3,https://horizons.gc.ca/wp-content/uploads/2012/10/shutterstock_447476002-394x218.jpg,https://www.justice.gc.ca/eng/csj-sjc/pl/charter-charte/twittercard/c14-twittercard-en.jpg,http://www.cic.gc.ca/images/og/og-eta-eng.jpg,,
twitter:site,112,@LibraryArchives,@Femmes_Canada,<st_metadata_twitter_site_content/>,@cybercentre_ca,@LibraryArchivesCanada
twitter:site:id,1,91193025,,,,
twitter:title,55,Evaluation of the Canadian Space Agency Satellite Communications Business Line,Canadian Centre for Cyber Security,Does Climate Change Affect Us All the Same Way?,Comprehensive Socio-Economic Impact Assessment of the Canadian Space Sector,Prime Minister announces changes to the Cabinet committees
twitter:url,27,https://www.asc-csa.gc.ca/eng/publications/pr-2015.asp,https://www.asc-csa.gc.ca/eng/publications/er-1415-0204.asp,https://www.asc-csa.gc.ca/eng/publications/er-1314-0202.asp,https://www.asc-csa.gc.ca/eng/publications/2015-assessment-canadian-space-sector.asp,https://www.asc-csa.gc.ca/eng/publications/er-1617-0204.asp
type,8,Policy,Standard,Directive,Guidelines,
typeid,8,36,27,83,73,
university,1,University of Lethbridge,,,,
url,9,https://www.tbs-sct.gc.ca/agreements-conventions/view-visualiser.aspx?id=24,https://www.tbs-sct.gc.ca/agreements-conventions/view-visualiser.aspx?id=19,https://www.tbs-sct.gc.ca/agreements-conventions/view-visualiser.aspx?id=24&m=a,https://www.tbs-sct.gc.ca/agreements-conventions/view-visualiser.aspx?id=20,https://www.tbs-sct.gc.ca/agreements-conventions/view-visualiser.aspx?id=25&m=a
user-agent,156,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.2; .NET CLR 1.0.3705;),,,,
version,2,10.2.5,,,,
viewport,5369,"width=device-width, initial-scale=1",width=device-width,"width=device-width,initial-scale=1","width=device-width, initial-scale=1, maximum-scale=1, user-scalable=0","width=device-width, initial-scale=1.0"
webType,58,1,,,,
width,6,266,16,,,
x-frame-options,1,SAMEORIGIN,,,,
x-ua-compatible,38,IE=11,ie=edge,IE=EDGE,,
year,15,2007,2018,2004,2011,2010
